Car, Price,Make,Sold
101,25432,Chev,yes
102,29267,Cadil,yes
103,52437,Cadil,no
104,45366,Chev,no
105,26043,Cadil,yes
106,53262,Chev,no
107,44115,Chev,no
108,45051,Chev,no
109,33123,Cadil,yes
110,53081,Chev,no
111,35240,Cadil,yes
112,33115,Chev,no
113,19184,Cadil,yes
114,40861,Cadil,yes
115,37062,Chev,no
116,24116,Cadil,yes
117,41554,Chev,no
118,30099,Cadil,yes
119,48907,Chev,no
120,27220,Cadil,yes
121,57725,Chev,no
122,38787,Chev,no
123,17242,Chev,yes
124,44731,Cadil,no
125,41658,Cadil,yes
126,17994,Cadil,yes
127,53607,Chev,no
128,56845,Cadil,no
129,33862,Cadil,yes
130,49982,Cadil,no
131,22306,Chev,yes
132,34204,Chev,no
133,39706,Cadil,yes
134,39662,Cadil,yes
135,55227,Cadil,no
136,28839,Cadil,yes
137,27956,Chev,no
138,19048,Chev,yes
139,43473,Cadil,no
140,18553,Cadil,yes
141,38849,Chev,no
142,55433,Chev,no
143,22905,Chev,yes
144,37648,Chev,no
145,47810,Chev,no
146,40270,Cadil,yes
147,18785,Cadil,yes
148,47900,Cadil,no
149,14090,Chev,yes
150,21797,Chev,yes
151,53351,Chev,no
152,55794,Cadil,no
153,19405,Cadil,yes
154,21174,Cadil,yes
155,22644,Cadil,yes
156,42432,Chev,no
157,24721,Cadil,yes
158,42134,Cadil,no
159,48178,Chev,no
160,50421,Chev,no
161,51910,Cadil,no
162,18172,Chev,yes
163,22650,Cadil,yes
164,33798,Chev,no
165,33732,Cadil,yes
166,47898,Cadil,no
167,39969,Chev,no
168,19835,Cadil,yes
169,42415,Cadil,no
170,40504,Cadil,no
171,44158,Chev,no
172,24880,Chev,yes
173,14936,Cadil,yes
174,54479,Chev,no
175,48842,Cadil,no
176,24814,Cadil,yes
177,28149,Chev,no
178,48727,Chev,no
179,34829,Chev,no
180,30753,Cadil,yes
181,22137,Chev,yes
182,42561,Cadil,no
183,53226,Cadil,no
184,20208,Chev,yes
185,19961,Cadil,yes
186,29735,Chev,no
187,32260,Chev,no
188,21095,Chev,yes
189,25149,Cadil,yes
190,57244,Cadil,no
191,34519,Cadil,yes
192,36525,Chev,no
